INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('CE2KT2I85B', 'Toledo', 'LA', '927-517-5541');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('YJXUSRI9CH', 'Southaven', 'MO', '113-276-6884');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('0ZIL80ZUF6', 'Saint Louis', 'VT', '167-444-9082');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('J0R20CSKNC', 'Chattanooga', 'WY', '324-680-9905');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('LYWWTI25RN', 'Waterbury', 'MT', '995-146-8717');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('XB9BL54K84', 'Burlington', 'MD', '929-553-5416');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('HUOZ3YCBJJ', 'Wichita', 'AZ', '962-524-4812');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('W0MGTVMSR2', 'Provo', 'FL', '349-930-6709');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('3L3H50GUUC', 'Saint Louis', 'SC', '122-113-5549');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('A8JRIE1JLU', 'Knoxville', 'MO', '335-262-3061');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('5SJ25S0TCS', 'Norman', 'AK', '529-415-8016');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('76ZWWHRM5D', 'Jackson', 'VA', '190-956-2939');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('AQA3J1W4NC', 'Portland', 'MN', '913-745-8444');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('L034PEBZO2', 'Kenosha', 'HI', '481-589-5400');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('U76F9DGPB0', 'Gillette', 'WY', '589-640-0407');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('XYY6QKRM16', 'Hilo', 'OR', '988-332-8126');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('6FBZ24K5WC', 'Missoula', 'WY', '526-502-9687');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('F0L7YZ0NHH', 'Tallahassee', 'TX', '338-716-3152');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('860L1D07IR', 'Hartford', 'MN', '311-168-3915');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('5ROA8GFSDW', 'Minneapolis', 'NJ', '945-378-2997');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('NP2BYMG1B4', 'Austin', 'MA', '218-660-5649');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('M0UQYFIQS7', 'Rochester', 'MO', '144-837-9393');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('A7JOZF5V76', 'Pike Creek', 'AZ', '918-622-7467');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('UXXYXE9MA8', 'Athens', 'TX', '196-882-6080');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('VSG7908MID', 'Helena', 'AR', '835-906-9382');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('74U13YP9M4', 'Tampa', 'VA', '338-538-9709');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('EG1YPVMQ3Q', 'Missoula', 'MS', '282-785-9116');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('G8STP5H1TM', 'Denver', 'NY', '835-979-0349');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('J88J8XTS1E', 'Tulsa', 'RI', '497-874-8067');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('A502ASMC8R', 'New Orleans', 'MO', '914-134-4965');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('6ABYNKANC0', 'Baton Rouge', 'VT', '237-645-7913');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('U23II4X00G', 'Fort Wayne', 'KS', '785-838-1082');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('SFXEW7IQBS', 'Madison', 'SD', '889-984-5500');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('9E86PETM5G', 'Baltimore', 'VA', '862-760-2452');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('07H3K7EVNL', 'Louisville', 'ME', '163-897-0810');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('IPU8MD2ATS', 'Flint', 'NC', '338-716-3152');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('634NLR66HT', 'Naperville', 'RI', '839-778-8474');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('3SZ9ZE26A2', 'Rockville', 'ME', '601-704-3662');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('URD7U3MS1N', 'Cambridge', 'DE', '282-785-9116');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('ZUZJXC91S9', 'San Jose', 'CO', '219-489-5263');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('9JS8LOK3HU', 'Eugene', 'TX', '674-239-1631');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('EYYPXRBJSF', 'Gary', 'WI', '489-759-9705');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('PUJ9223KZ6', 'Covington', 'NM', '140-913-5953');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('H41WQG6XET', 'Atlanta', 'CO', '101-653-2690');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('MFO0UXN1ZR', 'Bangor', 'TN', '516-382-5495');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('4B1432B6K2', 'West Jordan', 'IN', '956-721-4680');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('HH2FZZX3U0', 'Stamford', 'MN', '439-495-7452');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('KBI1K31T51', 'Stamford', 'MD', '798-185-6859');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('9GGQC3UTUF', 'Jackson', 'CT', '122-113-5549');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('WH58W2T42Q', 'Stamford', 'IA', '949-787-6494');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('GRG7VCYZ2S', 'Duluth', 'IL', '785-838-1082');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('TE0XF16GQS', 'San Jose', 'ND', '508-156-4182');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('YXB81QVQJI', 'St. Petersburg', 'IN', '839-778-8474');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('OFUOZ35G9Y', 'Metairie', 'WV', '865-979-3248');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('3S373Z0TZV', 'Huntsville', 'VT', '414-341-7149');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('PX6RD48VKO', 'Cleveland', 'IL', '237-645-7913');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('TKW0R9J538', 'Montpelier', 'NJ', '679-607-9875');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('7L3JDNFZS0', 'Cedar Rapids', 'MD', '320-852-8447');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('29GQIK96UL', 'Fort Smith', 'SC', '940-374-4606');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('181X5TO5QR', 'Columbus', 'WV', '385-765-9842');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('GUM8G62V5W', 'Springfield', 'NY', '914-134-4965');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('C1BOU6BQCN', 'Auburn', 'UT', '654-763-2694');


INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('PX611869', 'Akron', 'MA', 51683);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('FC163963', 'Fayetteville', 'KS', 90284);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('KS172127', 'Montgomery', 'TN', 53116);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OH542534', 'Baltimore', 'VA', 38364);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LB557825', 'Oklahoma City', 'NH', 24461);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('FA130758', 'Lakewood', 'OK', 24172);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('KD298357', 'Dallas', 'TX', 57611);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RI858341', 'Iowa City', 'IA', 36158);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UJ269636', 'San Jose', 'CO', 45860);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('SU066707', 'Richmond', 'FL', 74136);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('DX812635', 'Jonesboro', 'CT', 71765);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LO773264', 'Eugene', 'TX', 43381);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('YK925332', 'Bozeman', 'MT', 40881);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GV634831', 'Cedar Rapids', 'MD', 44492);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('SL822949', 'Gaithersburg', 'MD', 35238);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OV506649', 'Montgomery', 'WA', 28242);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('SJ348212', 'Cambridge', 'DE', 72672);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('VD277472', 'Rock Springs', 'OH', 30303);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('VS088681', 'Hilo', 'CT', 62421);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('SE581666', 'Jacksonville', 'GA', 29967);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JA148372', 'Montpelier', 'NJ', 24410);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BB041378', 'Kansas City', 'AK', 66338);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MN625209', 'Sandy', 'KS', 44594);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('NF356033', 'Jonesboro', 'AR', 96384);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GO775633', 'Lakewood', 'NH', 36252);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('KK336834', 'Evansville', 'ID', 18941);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('KC013348', 'Cleveland', 'IL', 31248);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('IQ155236', 'Jackson', 'VA', 68286);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GP031303', 'Mesa', 'ME', 19155);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MV983398', 'Phoenix', 'AZ', 81366);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('KP789273', 'Montgomery', 'ME', 47274);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('AT546375', 'Virginia Beach', 'VA', 24750);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RS590575', 'Naperville', 'RI', 91895);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TW917142', 'Knoxville', 'MO', 99717);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UB765160', 'Bloomington', 'MN', 98176);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('WU229291', 'Duluth', 'IL', 37804);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OW268903', 'Bangor', 'TN', 74254);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GW166844', 'Portland', 'IA', 56181);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BA573109', 'Athens', 'TX', 35510);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('IJ065706', 'Laramie', 'DE', 47252);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('HD986676', 'Boston', 'MA', 27765);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GU051391', 'Kansas City', 'MN', 92245);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GI290305', 'Toledo', 'LA', 94178);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BF481452', 'Reno', 'IA', 61589);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('CK511633', 'Montgomery', 'IL', 27429);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JW669946', 'Waterbury', 'CT', 97225);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('WH886511', 'Gillette', 'WY', 71181);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JW421565', 'Stamford', 'MN', 70377);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('DP508405', 'Jonesboro', 'MD', 78953);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('IZ880366', 'Wichita', 'AZ', 30833);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JU732554', 'Chattanooga', 'WY', 30118);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TF407125', 'Waterbury', 'MT', 17531);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MO164352', 'Rockville', 'ME', 64237);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JU747869', 'Rochester', 'MO', 22446);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MP911813', 'Racine', 'WI', 64857);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RI669002', 'Omaha', 'NE', 42541);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('VI168820', 'Kapolei', 'KY', 73884);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XI561704', 'Pike Creek', 'AZ', 40128);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BN376474', 'Fort Smith', 'SC', 79228);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('YY729462', 'San Jose', 'ND', 85817);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TF852535', 'Olympia', 'WA', 98340);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('SY903024', 'West Valley City', 'KY', 62448);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RG304768', 'Kaneohe', 'MD', 54191);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TH683448', 'Helena', 'MT', 95348);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('QQ330443', 'Metairie', 'LA', 85473);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('PK641544', 'Rochester', 'NY', 71527);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('YX675606', 'Missoula', 'WY', 36609);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UT048764', 'Casper', 'TN', 67420);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TI745328', 'Grand Rapids', 'MI', 17616);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('FR446576', 'Biloxi', 'DC', 71293);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('QQ155864', 'Mesa', 'SC', 20031);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('IC763379', 'Flint', 'NC', 22241);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BW774783', 'Helena', 'AR', 35204);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('DH425860', 'Covington', 'NM', 15518);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UK447642', 'Springfield', 'MO', 71749);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UJ565625', 'Metairie', 'WV', 92059);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RI852042', 'Oklahoma City', 'CT', 51386);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('IL567353', 'Toledo', 'VA', 99665);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('QQ289416', 'Jonesboro', 'AR', 60468);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JB222576', 'Phoenix', 'AZ', 37353);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('IU246182', 'Newark', 'LA', 35866);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GN462157', 'Norman', 'OK', 61967);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('TY377572', 'Springfield', 'CA', 19648);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('JY324420', 'Columbus', 'IN', 70355);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OS655539', 'Rockville', 'MD', 51978);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('VA747453', 'Hartford', 'MN', 48872);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MZ172085', 'Madison', 'WI', 39275);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UH112927', 'Minneapolis', 'NJ', 76376);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('VM643521', 'New Orleans', 'MO', 59145);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MK577339', 'Springfield', 'RI', 73048);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('EF073203', 'Waterbury', 'MD', 20128);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RA168169', 'Portland', 'IA', 56181);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XK375136', 'Shreveport', 'VA', 61864);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GH157611', 'Lakewood', 'NH', 36252);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('PQ423950', 'Louisville', 'MT', 71529);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('NW564615', 'Fort Wayne', 'WV', 86608);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BE466171', 'Akron', 'MA', 51683);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('CS031630', 'Portland', 'KY', 79284);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('QL724529', 'Oklahoma City', 'CT', 51386);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('FJ043802', 'Milwaukee', 'WI', 44566);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MG278437', 'Mesa', 'SC', 20031);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BS726912', 'Broken Arrow', 'NH', 51130);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('QB565957', 'Kansas City', 'MN', 92245);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RW684972', 'Biloxi', 'DC', 71293);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('MR715102', 'Columbus', 'OK', 53993);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('SC258799', 'San Francisco', 'IN', 37815);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('EU465768', 'Columbus', 'PA', 16381);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('XL521695', 'Omaha', 'WV', 70471);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OL461986', 'Springfield', 'RI', 73048);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('UL439558', 'Memphis', 'PA', 97517);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('WT653441', 'South Bend', 'WA', 12366);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('CJ227861', 'Kapolei', 'KY', 73884);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('GN674768', 'Springfield', 'CA', 19648);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('RV066885', 'Lakewood', 'OK', 24172);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('QM461155', 'Boston', 'DE', 89680);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('KQ691524', 'Essex', 'IL', 41022);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('BX035964', 'Lewiston', 'VT', 75674);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('PA726785', 'Jackson', 'KY', 21159);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('PX057922', 'Montgomery', 'ME', 47274);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('OM157624', 'Columbus', 'IN', 70355);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('PA446693', 'Casper', 'TN', 67420);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('SH394982', 'North Las Vegas', 'CO', 61481);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('HK762895', 'Montgomery', 'TN', 53116);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('DM638575', 'Nampa', 'TN', 55450);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('YQ535508', 'Nampa', 'SD', 11731);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('EF726777', 'Colchester', 'AL', 42315);
INSERT INTO Vehicles (LicenseNumber, RegistrationCity, RegistrationState, RegistrationZipCode) VALUES ('LI246882', 'Pike Creek', 'WA', 47221);
